"Table with row headings in Column A and column headings are in rows 5-10, 32-37, 59-64, 86-91, 113-118, 140-145, 167-172, 194-199, 221-226, 248-253, 275-280, 302-307, 329-334, 356-361, 383-388,  410-415, 437-442. Leading dots indicate sub-parts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 15a. Household Estimates for the United States, by Age of Householder, by Family Status: 2000 to present",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Numbers in thousands),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Revised, based on Vintage 2010 Housing Controls",United States,,Married-couples familes,,Other Families,,,,One person households,,,,Other 2-or-more person households,,,,Single householders,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Male householder,         no wife present",,"Female householder, no husband present",,Male householder,,Female householder,,Male householder,,Female householder,,Male householder1,,Female householder2,,,,,,,,,,
...65 to 69 years.........................................................,"6,136","5,058","3,305","3,057",119,93,438,332,721,470,"1,384",978,92,69,79,61,933,632,"1,900","1,371",,,,,,,,,
...70 to 74 years........................................................,"5,108","4,237","2,548","2,369",89,75,395,319,604,399,"1,371",997,52,41,50,39,745,515,"1,815","1,356",,,,,,,,,
...75 years and over.................................................,"11,167","8,839","3,764","3,424",222,193,896,770,"1,431","1,024","4,684","3,286",82,66,88,74,"1,735","1,283","5,668","4,130",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
É..Less than 35 years.............................................,"25,231","10,751","10,094","6,364","1,966",858,"4,244","1,206","3,182",902,"2,326",577,"2,076",510,"1,348",330,"7,224","2,270","7,918","2,113",,,,,,,,,
É..35 to 44 years.........................................................,"22,233","15,313","12,620","10,536","1,138",661,"3,470","1,676","2,447","1,141","1,489",730,680,351,390,217,"4,266","2,152","5,349","2,624",,,,,,,,,
É..45 to 54 years.....................................................,"23,117","17,618","13,149","11,708","1,049",730,"2,763","1,697","2,732","1,465","2,453","1,404",536,324,432,287,"4,317","2,520","5,649","3,388",,,,,,,,,
É..55 to 64 years......................................................,"17,703","14,316","10,044","9,219",512,388,"1,391",972,"2,124","1,286","3,046","2,052",297,193,289,209,"2,934","1,867","4,726","3,234",,,,,,,,,
É..65 years and over.............................................,"22,411","18,133","9,617","8,849",431,361,"1,729","1,421","2,757","1,893","7,438","5,261",226,176,216,174,"3,413","2,430","9,384","6,856",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Revised, based on Vintage 2010 Housing Controls",United States,,Married-couples familes,,Other Families,,,,One person households,,,,Other 2-or-more person households,,,,Single householders,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Male householder,         no wife present",,"Female householder, no husband present",,Male householder,,Female householder,,Male householder,,Female householder,,Male householder1,,Female householder2,,,,,,,,,,
2007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age of householder,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"United States, total.....................","111,258","75,792","55,655","46,629","5,069","2,910","13,680","6,832","13,486","6,772","16,879","9,979","3,895","1,558","2,593","1,112","22,449","11,241","33,152","17,924",,,,,,,,,
...Less than 25 years..............................................,"6,549","1,623","1,261",487,886,356,"1,329",340,845,151,749,100,802,99,677,88,"2,533",607,"2,755",528,,,,,,,,,
...25 to 29 years........................................................,"9,249","3,749","3,622","2,163",663,285,"1,473",351,"1,332",376,886,218,840,233,434,124,"2,835",894,"2,792",692,,,,,,,,,
...30 to 34 years..........................................................,"9,431","5,132","5,005","3,536",495,224,"1,478",487,"1,097",404,699,247,446,159,212,76,"2,037",786,"2,388",810,,,,,,,,,
...35 to 39 years........................................................,"10,592","6,887","6,151","4,876",485,264,"1,677",717,"1,116",475,625,294,381,185,157,75,"1,982",924,"2,459","1,086",,,,,,,,,
...40 to 44 years......................................................,"11,221","7,900","6,373","5,409",587,346,"1,770",890,"1,248",597,747,385,312,173,184,101,"2,147","1,115","2,701","1,376",,,,,,,,,
...45 to 49 years........................................................,"12,110","8,963","6,759","5,950",591,403,"1,636",967,"1,439",747,"1,142",586,307,164,236,146,"2,337","1,314","3,014","1,699",,,,,,,,,
...50 to 54 years.......................................................,"11,177","8,593","6,376","5,712",452,330,"1,160",719,"1,378",775,"1,367",773,247,153,197,130,"2,077","1,259","2,724","1,622",,,,,,,,,
...55 to 59 years........................................................,"10,100","8,068","5,717","5,211",293,212,859,577,"1,281",754,"1,585","1,065",197,125,168,123,"1,770","1,091","2,612","1,765",,,,,,,,,
...60 to 64 years.........................................................,"8,178","6,667","4,606","4,257",185,141,564,399,"1,001",625,"1,562","1,055",135,96,126,94,"1,321",862,"2,251","1,548",,,,,,,,,
...65 to 69 years.........................................................,"6,386","5,214","3,449","3,216",118,87,494,372,746,459,"1,418",966,85,62,76,53,949,607,"1,988","1,391",,,,,,,,,
...70 to 74 years........................................................,"5,106","4,209","2,528","2,352",90,70,392,305,607,406,"1,382",991,63,50,44,36,760,526,"1,818","1,332",,,,,,,,,
...75 years and over.................................................,"11,159","8,787","3,808","3,461",224,192,848,708,"1,397","1,003","4,718","3,298",81,60,83,66,"1,702","1,254","5,649","4,072",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
É..Less than 35 years.............................................,"25,229","10,504","9,888","6,186","2,043",865,"4,280","1,178","3,274",932,"2,334",565,"2,088",491,"1,322",288,"7,405","2,287","7,936","2,031",,,,,,,,,
É..35 to 44 years.........................................................,"21,813","14,787","12,524","10,285","1,072",610,"3,447","1,607","2,363","1,072","1,373",680,693,358,341,176,"4,129","2,040","5,161","2,462",,,,,,,,,
É..45 to 54 years.....................................................,"23,287","17,556","13,135","11,662","1,043",733,"2,796","1,686","2,817","1,523","2,509","1,359",553,317,433,276,"4,414","2,573","5,738","3,321",,,,,,,,,
É..55 to 64 years......................................................,"18,278","14,735","10,323","9,468",478,353,"1,423",977,"2,282","1,379","3,147","2,120",332,221,294,217,"3,092","1,953","4,863","3,314",,,,,,,,,
É..65 years and over.............................................,"22,651","18,210","9,786","9,028",432,349,"1,734","1,385","2,750","1,867","7,518","5,255",229,171,203,155,"3,410","2,387","9,454","6,796",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Revised, based on Vintage 2010 Housing Controls",United States,,Married-couples familes,,Other Families,,,,One person households,,,,Other 2-or-more person households,,,,Single householders,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Male householder,         no wife present",,"Female householder, no husband present",,Male householder,,Female householder,,Male householder,,Female householder,,Male householder1,,Female householder2,,,,,,,,,,
2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age of householder,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"United States, total.....................","111,672","75,725","55,637","46,382","5,162","2,971","13,635","6,751","13,685","6,916","17,055","9,990","3,956","1,634","2,541","1,079","22,781","11,514","33,380","17,853",,,,,,,,,
...Less than 25 years..............................................,"6,284","1,484","1,164",434,857,357,"1,256",293,812,136,758,85,783,97,655,82,"2,383",574,"2,669",459,,,,,,,,,
...25 to 29 years........................................................,"9,115","3,647","3,519","2,064",665,267,"1,449",347,"1,310",393,879,211,829,234,464,131,"2,826",920,"2,863",681,,,,,,,,,
...30 to 34 years..........................................................,"9,366","5,007","4,862","3,415",520,233,"1,487",456,"1,112",401,677,230,506,198,201,73,"2,100",810,"2,387",773,,,,,,,,,
...35 to 39 years........................................................,"10,575","6,825","6,133","4,823",523,288,"1,619",669,"1,130",499,648,293,360,168,161,85,"1,999",939,"2,422","1,049",,,,,,,,,
...40 to 44 years......................................................,"11,001","7,630","6,300","5,273",552,320,"1,691",827,"1,251",587,707,350,323,178,177,95,"2,124","1,061","2,551","1,225",,,,,,,,,
...45 to 49 years........................................................,"11,996","8,831","6,686","5,832",607,412,"1,640",960,"1,453",745,"1,098",579,300,181,212,122,"2,357","1,342","2,935","1,626",,,,,,,,,
...50 to 54 years.......................................................,"11,442","8,744","6,437","5,743",481,343,"1,230",765,"1,418",802,"1,410",800,277,169,188,122,"2,185","1,319","2,828","1,698",,,,,,,,,
...55 to 59 years........................................................,"10,242","8,126","5,776","5,252",308,236,875,577,"1,329",788,"1,603","1,026",186,123,164,124,"1,841","1,162","2,652","1,734",,,,,,,,,
...60 to 64 years.........................................................,"8,621","6,977","4,840","4,450",208,156,608,412,"1,058",648,"1,619","1,101",164,114,125,96,"1,446",931,"2,310","1,560",,,,,,,,,
...65 to 69 years.........................................................,"6,658","5,433","3,540","3,277",117,87,519,395,785,506,"1,539","1,051",91,65,68,52,"1,005",675,"2,151","1,533",,,,,,,,,
...70 to 74 years........................................................,"5,126","4,185","2,520","2,326",90,68,396,306,614,390,"1,398","1,012",62,48,46,35,762,495,"1,872","1,392",,,,,,,,,
...75 years and over.................................................,"11,246","8,836","3,860","3,495",234,204,865,743,"1,412","1,022","4,719","3,253",75,58,80,62,"1,754","1,285","5,739","4,122",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
É..Less than 35 years.............................................,"24,765","10,138","9,545","5,913","2,042",858,"4,192","1,097","3,234",930,"2,314",526,"2,118",529,"1,321",286,"7,309","2,304","7,920","1,913",,,,,,,,,
É..35 to 44 years.........................................................,"21,576","14,455","12,433","10,096","1,075",608,"3,310","1,496","2,381","1,086","1,355",643,683,346,338,180,"4,123","2,000","4,972","2,275",,,,,,,,,
É..45 to 54 years.....................................................,"23,438","17,575","13,123","11,575","1,088",755,"2,870","1,726","2,871","1,547","2,508","1,379",577,350,400,244,"4,541","2,662","5,763","3,325",,,,,,,,,
É..55 to 64 years......................................................,"18,863","15,103","10,616","9,701",516,392,"1,483",989,"2,387","1,436","3,222","2,127",350,237,289,220,"3,287","2,093","4,962","3,294",,,,,,,,,
É..65 years and over.............................................,"23,030","18,453","9,920","9,097",441,358,"1,780","1,444","2,811","1,918","7,656","5,315",228,172,193,149,"3,521","2,456","9,762","7,047",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Revised, based on Vintage 2010 Housing Controls",United States,,Married-couples familes,,Other Families,,,,One person households,,,,Other 2-or-more person households,,,,Single householders,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Male householder,         no wife present",,"Female householder, no husband present",,Male householder,,Female householder,,Male householder,,Female householder,,Male householder1,,Female householder2,,,,,,,,,,
2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age of householder,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"United States, total.....................","112,295","75,635","55,720","46,147","5,364","3,053","13,864","6,790","13,709","6,971","16,929","9,918","4,047","1,626","2,661","1,131","23,120","11,649","33,455","17,839",,,,,,,,,
...Less than 25 years..............................................,"6,157","1,436","1,123",410,846,368,"1,324",320,760,118,704,74,759,84,641,64,"2,365",569,"2,669",457,,,,,,,,,
...25 to 29 years........................................................,"9,153","3,448","3,440","1,896",673,256,"1,488",341,"1,288",362,878,198,884,241,502,154,"2,845",859,"2,868",693,,,,,,,,,
...30 to 34 years..........................................................,"9,412","4,937","4,827","3,312",538,239,"1,506",446,"1,105",419,675,243,513,195,249,84,"2,155",852,"2,430",774,,,,,,,,,
...35 to 39 years........................................................,"10,273","6,515","5,926","4,612",555,280,"1,621",643,"1,049",466,637,284,340,155,145,74,"1,944",902,"2,403","1,001",,,,,,,,,
...40 to 44 years......................................................,"10,797","7,420","6,203","5,177",596,348,"1,626",776,"1,189",552,702,316,325,162,157,88,"2,110","1,062","2,484","1,180",,,,,,,,,
...45 to 49 years........................................................,"11,962","8,649","6,630","5,733",618,398,"1,633",929,"1,470",753,"1,076",537,319,174,216,126,"2,407","1,324","2,924","1,591",,,,,,,,,
...50 to 54 years.......................................................,"11,704","8,947","6,594","5,851",509,360,"1,234",773,"1,495",850,"1,382",795,278,177,213,140,"2,282","1,387","2,828","1,708",,,,,,,,,
...55 to 59 years........................................................,"10,314","8,105","5,785","5,232",371,275,912,588,"1,277",757,"1,546",969,228,151,195,133,"1,876","1,184","2,653","1,690",,,,,,,,,
...60 to 64 years.........................................................,"8,996","7,246","5,094","4,651",205,158,624,427,"1,108",678,"1,673","1,117",160,112,132,103,"1,473",948,"2,428","1,647",,,,,,,,,
...65 to 69 years.........................................................,"6,880","5,639","3,695","3,416",139,109,501,376,851,553,"1,521","1,058",92,66,81,62,"1,083",728,"2,103","1,496",,,,,,,,,
...70 to 74 years........................................................,"5,333","4,367","2,592","2,399",96,75,449,354,626,398,"1,454","1,054",66,50,50,37,788,523,"1,953","1,445",,,,,,,,,
...75 years and over.................................................,"11,314","8,925","3,810","3,459",218,188,947,818,"1,493","1,065","4,682","3,272",82,58,81,65,"1,793","1,311","5,711","4,156",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
É..Less than 35 years.............................................,"24,722","9,821","9,390","5,617","2,057",862,"4,318","1,106","3,153",898,"2,257",516,"2,155",520,"1,392",302,"7,365","2,280","7,967","1,924",,,,,,,,,
É..35 to 44 years.........................................................,"21,070","13,935","12,129","9,789","1,152",629,"3,247","1,419","2,237","1,018","1,339",600,665,317,302,162,"4,054","1,964","4,887","2,181",,,,,,,,,
É..45 to 54 years.....................................................,"23,665","17,596","13,224","11,584","1,127",757,"2,867","1,702","2,964","1,603","2,457","1,332",597,351,429,266,"4,689","2,712","5,753","3,300",,,,,,,,,
É..55 to 64 years......................................................,"19,310","15,352","10,880","9,882",576,433,"1,536","1,015","2,384","1,435","3,219","2,087",388,264,327,236,"3,349","2,132","5,081","3,337",,,,,,,,,
É..65 years and over.............................................,"23,528","18,931","10,097","9,274",453,371,"1,897","1,548","2,970","2,016","7,657","5,384",241,174,212,164,"3,664","2,562","9,766","7,096",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Revised, based on Vintage 2017 Housing Controls",United States,,Married-couples familes,,Other Families,,,,One person households,,,,Other 2-or-more person households,,,,Single householders,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Male householder,         no wife present",,"Female householder, no husband present",,Male householder,,Female householder,,Male householder,,Female householder,,Male householder1,,Female householder2,,,,,,,,,,
2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age of householder,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"United States, total.....................","112,899","75,460","55,408","45,471","5,566","3,167","14,212","6,907","13,778","7,063","16,953","9,929","4,122","1,679","2,862","1,244","23,465","11,909","34,027","18,080",,,,,,,,,
...Less than 25 years..............................................,"6,116","1,397","1,069",361,900,353,"1,352",330,722,116,675,78,754,94,644,65,"2,377",563,"2,671",473,,,,,,,,,
...25 to 29 years........................................................,"9,124","3,355","3,284","1,786",699,270,"1,547",343,"1,264",366,941,196,886,252,504,142,"2,849",888,"2,991",681,,,,,,,,,
...30 to 34 years..........................................................,"9,568","4,934","4,957","3,273",584,272,"1,526",466,"1,025",383,674,237,527,200,275,103,"2,137",855,"2,475",805,,,,,,,,,
...35 to 39 years........................................................,"9,887","6,119","5,681","4,310",562,288,"1,648",622,958,437,561,255,327,142,151,65,"1,846",867,"2,361",942,,,,,,,,,
...40 to 44 years......................................................,"10,624","7,208","6,132","5,023",566,350,"1,603",752,"1,163",539,674,312,321,151,163,82,"2,051","1,039","2,440","1,146",,,,,,,,,
...45 to 49 years........................................................,"11,798","8,493","6,567","5,633",618,405,"1,640",928,"1,426",711,"1,026",515,302,163,219,137,"2,346","1,278","2,885","1,581",,,,,,,,,
...50 to 54 years.......................................................,"11,828","8,872","6,459","5,698",530,367,"1,322",808,"1,550",842,"1,397",790,309,200,261,166,"2,389","1,410","2,980","1,764",,,,,,,,,
...55 to 59 years........................................................,"10,534","8,186","5,787","5,209",396,293,957,629,"1,385",817,"1,555",938,234,148,220,151,"2,015","1,258","2,732","1,718",,,,,,,,,
...60 to 64 years.........................................................,"9,431","7,580","5,162","4,715",252,192,666,460,"1,264",789,"1,730","1,170",185,125,172,129,"1,701","1,107","2,568","1,759",,,,,,,,,
...65 to 69 years.........................................................,"7,103","5,796","3,796","3,503",135,102,515,374,881,557,"1,561","1,098",107,75,108,87,"1,124",735,"2,184","1,558",,,,,,,,,
...70 to 74 years........................................................,"5,499","4,532","2,680","2,501",101,80,473,372,645,421,"1,459","1,046",74,58,67,55,819,559,"1,999","1,473",,,,,,,,,
...75 years and over.................................................,"11,387","8,988","3,832","3,459",223,194,961,824,"1,495","1,085","4,702","3,294",95,69,79,62,"1,814","1,348","5,742","4,180",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
É..Less than 35 years.............................................,"24,809","9,685","9,310","5,420","2,184",896,"4,424","1,139","3,012",865,"2,290",511,"2,167",546,"1,423",309,"7,362","2,306","8,137","1,959",,,,,,,,,
É..35 to 44 years.........................................................,"20,511","13,327","11,813","9,333","1,128",637,"3,252","1,374","2,121",976,"1,235",566,648,293,314,147,"3,897","1,907","4,801","2,087",,,,,,,,,
É..45 to 54 years.....................................................,"23,626","17,365","13,027","11,331","1,148",772,"2,962","1,736","2,976","1,553","2,423","1,306",611,363,480,304,"4,735","2,689","5,865","3,345",,,,,,,,,
É..55 to 64 years......................................................,"19,965","15,766","10,950","9,924",648,486,"1,624","1,088","2,648","1,606","3,285","2,109",419,273,392,280,"3,715","2,365","5,300","3,477",,,,,,,,,
É..65 years and over.............................................,"23,989","19,316","10,308","9,463",458,376,"1,950","1,570","3,021","2,063","7,721","5,438",277,203,253,203,"3,757","2,642","9,924","7,211",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Revised, based on Vintage 2017 Housing Controls",United States,,Married-couples familes,,Other Families,,,,One person households,,,,Other 2-or-more person households,,,,Single householders,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Male householder,         no wife present",,"Female householder, no husband present",,Male householder,,Female householder,,Male householder,,Female householder,,Male householder1,,Female householder2,,,,,,,,,,
2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age of householder,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"United States, total.....................","113,545","75,097","55,073","44,907","5,657","3,146","14,399","6,929","14,051","7,109","17,205","10,072","4,202","1,660","2,959","1,275","23,909","11,915","34,562","18,276",,,,,,,,,
...Less than 25 years..............................................,"6,079","1,373","1,012",341,897,361,"1,367",354,712,103,684,72,770,81,637,60,"2,379",546,"2,688",486,,,,,,,,,
...25 to 29 years........................................................,"9,063","3,134","3,150","1,629",705,256,"1,557",342,"1,280",336,935,182,907,251,530,138,"2,891",843,"3,022",662,,,,,,,,,
...30 to 34 years..........................................................,"9,957","4,958","4,938","3,235",637,277,"1,670",477,"1,147",394,748,266,542,198,276,111,"2,326",870,"2,693",854,,,,,,,,,
...35 to 39 years........................................................,"9,668","5,777","5,458","4,045",545,279,"1,614",604,968,401,597,251,332,128,154,68,"1,845",808,"2,365",923,,,,,,,,,
...40 to 44 years......................................................,"10,516","7,031","6,051","4,868",571,328,"1,615",764,"1,105",513,691,313,324,164,159,81,"2,001","1,005","2,465","1,159",,,,,,,,,
...45 to 49 years........................................................,"11,451","8,124","6,260","5,306",610,397,"1,629",907,"1,407",726,995,484,317,176,233,127,"2,335","1,299","2,856","1,518",,,,,,,,,
...50 to 54 years.......................................................,"11,786","8,763","6,421","5,584",530,353,"1,377",848,"1,485",814,"1,382",797,313,188,278,179,"2,328","1,355","3,037","1,824",,,,,,,,,
...55 to 59 years........................................................,"10,849","8,385","5,866","5,275",406,297,969,618,"1,484",847,"1,654","1,030",243,157,226,160,"2,133","1,302","2,849","1,808",,,,,,,,,
...60 to 64 years.........................................................,"9,842","7,857","5,247","4,800",289,220,716,497,"1,335",818,"1,886","1,265",178,115,192,142,"1,802","1,153","2,794","1,904",,,,,,,,,
...65 to 69 years.........................................................,"7,307","5,970","3,851","3,574",144,102,547,399,898,584,"1,627","1,132",121,88,118,91,"1,163",774,"2,293","1,622",,,,,,,,,
...70 to 74 years........................................................,"5,557","4,630","2,865","2,672",99,80,409,330,659,436,"1,399","1,016",58,44,68,52,816,559,"1,877","1,398",,,,,,,,,
...75 years and over.................................................,"11,470","9,095","3,954","3,577",225,194,928,788,"1,572","1,136","4,608","3,264",95,70,87,65,"1,892","1,401","5,624","4,117",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
É..Less than 35 years.............................................,"25,099","9,466","9,101","5,205","2,239",895,"4,594","1,173","3,138",834,"2,367",520,"2,219",530,"1,443",309,"7,595","2,259","8,403","2,002",,,,,,,,,
É..35 to 44 years.........................................................,"20,184","12,808","11,509","8,913","1,116",608,"3,229","1,368","2,073",914,"1,287",564,656,292,313,149,"3,846","1,814","4,830","2,082",,,,,,,,,
É..45 to 54 years.....................................................,"23,236","16,888","12,681","10,890","1,140",750,"3,006","1,755","2,892","1,540","2,376","1,281",630,364,511,306,"4,663","2,654","5,893","3,343",,,,,,,,,
É..55 to 64 years......................................................,"20,691","16,242","11,113","10,075",694,517,"1,685","1,116","2,819","1,665","3,540","2,295",422,272,418,302,"3,935","2,455","5,643","3,712",,,,,,,,,
É..65 years and over.............................................,"24,333","19,695","10,669","9,823",468,376,"1,885","1,517","3,128","2,156","7,635","5,412",275,201,273,209,"3,871","2,734","9,793","7,138",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Revised, based on Vintage 2017 Housing Controls",United States,,Married-couples familes,,Other Families,,,,One person households,,,,Other 2-or-more person households,,,,Single householders,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Male householder,         no wife present",,"Female householder, no husband present",,Male householder,,Female householder,,Male householder,,Female householder,,Male householder1,,Female householder2,,,,,,,,,,
2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age of householder,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"United States, total.....................","114,568","74,966","55,601","44,923","5,853","3,271","14,622","6,821","14,104","7,017","17,231","10,050","4,203","1,673","2,955","1,211","24,160","11,961","34,807","18,082",,,,,,,,,
...Less than 25 years..............................................,"6,075","1,319",973,301,904,366,"1,390",341,705,91,651,84,765,81,688,54,"2,374",539,"2,728",479,,,,,,,,,
...25 to 29 years........................................................,"8,782","3,009","3,119","1,583",681,272,"1,525",329,"1,167",309,892,194,892,208,506,113,"2,740",790,"2,923",636,,,,,,,,,
...30 to 34 years..........................................................,"9,973","4,773","4,940","3,132",643,277,"1,676",453,"1,178",385,746,239,551,195,239,91,"2,372",857,"2,661",784,,,,,,,,,
...35 to 39 years........................................................,"9,570","5,447","5,293","3,812",559,286,"1,715",598,965,377,566,203,314,113,157,58,"1,838",776,"2,439",860,,,,,,,,,
...40 to 44 years......................................................,"10,674","6,990","6,098","4,834",612,348,"1,676",745,"1,117",510,717,323,298,147,156,84,"2,027","1,004","2,549","1,152",,,,,,,,,
...45 to 49 years........................................................,"10,973","7,666","6,049","5,051",614,387,"1,553",817,"1,306",661,932,458,304,173,215,120,"2,225","1,221","2,699","1,394",,,,,,,,,
...50 to 54 years.......................................................,"11,851","8,698","6,424","5,586",559,376,"1,415",846,"1,524",809,"1,367",735,313,203,249,144,"2,396","1,387","3,031","1,725",,,,,,,,,
...55 to 59 years........................................................,"11,294","8,607","6,080","5,414",450,312,"1,036",664,"1,534",861,"1,674","1,018",256,161,264,177,"2,240","1,334","2,974","1,859",,,,,,,,,
...60 to 64 years.........................................................,"9,954","7,827","5,278","4,799",289,209,769,520,"1,367",786,"1,868","1,222",202,148,181,143,"1,858","1,143","2,818","1,885",,,,,,,,,
...65 to 69 years.........................................................,"7,988","6,482","4,244","3,887",177,133,535,395,"1,008",642,"1,769","1,228",137,110,118,86,"1,322",886,"2,422","1,709",,,,,,,,,
...70 to 74 years........................................................,"5,816","4,858","2,981","2,781",118,101,400,317,703,471,"1,459","1,066",80,63,75,58,900,635,"1,934","1,442",,,,,,,,,
...75 years and over.................................................,"11,619","9,290","4,121","3,744",245,204,933,797,"1,532","1,115","4,590","3,279",91,70,107,81,"1,868","1,390","5,630","4,157",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
É..Less than 35 years.............................................,"24,830","9,101","9,031","5,016","2,229",915,"4,591","1,123","3,049",786,"2,289",517,"2,209",484,"1,432",259,"7,487","2,185","8,312","1,899",,,,,,,,,
É..35 to 44 years.........................................................,"20,243","12,437","11,391","8,646","1,171",634,"3,391","1,343","2,082",886,"1,284",526,611,259,313,142,"3,865","1,780","4,987","2,011",,,,,,,,,
É..45 to 54 years.....................................................,"22,824","16,364","12,473","10,637","1,174",763,"2,967","1,663","2,831","1,470","2,299","1,193",617,376,463,264,"4,621","2,608","5,730","3,119",,,,,,,,,
É..55 to 64 years......................................................,"21,248","16,434","11,358","10,213",739,521,"1,805","1,184","2,901","1,647","3,541","2,240",458,309,446,321,"4,098","2,477","5,792","3,745",,,,,,,,,
É..65 years and over.............................................,"25,423","20,629","11,346","10,412",540,439,"1,868","1,509","3,242","2,228","7,818","5,573",308,244,300,225,"4,091","2,911","9,986","7,307",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Revised, based on Vintage 2017 Housing Controls",United States,,Married-couples familes,,Other Families,,,,One person households,,,,Other 2-or-more person households,,,,Single householders,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Male householder,         no wife present",,"Female householder, no husband present",,Male householder,,Female householder,,Male householder,,Female householder,,Male householder1,,Female householder2,,,,,,,,,,
2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Age of householder,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,Total,Owner,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"United States, total.....................","115,309","75,077","55,434","44,755","6,023","3,328","14,536","6,790","14,346","7,145","17,574","10,051","4,368","1,739","3,029","1,269","24,737","12,212","35,139","18,110",,,,,,,,,
...Less than 25 years..............................................,"6,160","1,368",944,299,925,387,"1,384",358,741,98,720,78,780,81,666,67,"2,445",567,"2,771",503,,,,,,,,,
...25 to 29 years........................................................,"8,778","2,993","3,030","1,559",707,267,"1,504",332,"1,173",310,886,178,902,209,575,138,"2,782",785,"2,966",649,,,,,,,,,
